timestamp,open,high,low,close,volume,datetime_utc
1774721880000,66868.6,66872.5,66867.0,66871.0,12.383,2026-03-28 18:18:00+00:00
1774721940000,66871.0,66880.9,66862.8,66880.9,30.689,2026-03-28 18:19:00+00:00
1774722000000,66880.9,66888.0,66858.3,66861.4,4.707,2026-03-28 18:20:00+00:00
1774722060000,66861.4,66883.0,66859.1,66876.9,12.816,2026-03-28 18:21:00+00:00
1774722120000,66876.9,66882.0,66858.3,66862.1,8.544,2026-03-28 18:22:00+00:00
1774722180000,66862.1,66870.0,66858.1,66858.1,5.113,2026-03-28 18:23:00+00:00
1774722240000,66858.1,66860.0,66858.1,66859.9,1.865,2026-03-28 18:24:00+00:00
1774722300000,66859.9,66866.8,66823.0,66866.8,36.305,2026-03-28 18:25:00+00:00
1774722360000,66866.8,66871.2,66866.7,66869.7,2.555,2026-03-28 18:26:00+00:00
1774722420000,66869.7,66884.5,66869.7,66881.9,12.601,2026-03-28 18:27:00+00:00
1774722480000,66881.9,66913.9,66873.7,66873.8,26.5,2026-03-28 18:28:00+00:00
1774722540000,66873.8,66881.8,66846.3,66846.3,18.661,2026-03-28 18:29:00+00:00
1774722600000,66846.3,66868.2,66846.3,66855.7,10.455,2026-03-28 18:30:00+00:00
1774722660000,66855.7,66869.2,66855.7,66858.2,2.972,2026-03-28 18:31:00+00:00
1774722720000,66858.2,66875.0,66858.2,66864.2,5.851,2026-03-28 18:32:00+00:00
1774722780000,66864.2,66874.8,66856.3,66874.3,3.992,2026-03-28 18:33:00+00:00
1774722840000,66874.3,66897.6,66847.9,66849.4,12.238,2026-03-28 18:34:00+00:00
1774722900000,66849.4,66858.8,66834.3,66845.1,29.741,2026-03-28 18:35:00+00:00
1774722960000,66845.1,66861.4,66838.9,66861.4,7.12,2026-03-28 18:36:00+00:00
1774723020000,66861.4,66861.4,66798.9,66811.7,41.588,2026-03-28 18:37:00+00:00
1774723080000,66811.7,66825.1,66799.7,66799.7,9.555,2026-03-28 18:38:00+00:00
1774723140000,66799.7,66848.0,66794.5,66839.5,22.025,2026-03-28 18:39:00+00:00
1774723200000,66839.5,66870.0,66834.4,66870.0,9.799,2026-03-28 18:40:00+00:00
1774723260000,66870.0,66899.9,66870.0,66895.0,6.154,2026-03-28 18:41:00+00:00
1774723320000,66895.0,66914.4,66893.5,66893.5,24.966,2026-03-28 18:42:00+00:00
1774723380000,66893.5,66898.8,66889.5,66889.5,7.975,2026-03-28 18:43:00+00:00
1774723440000,66889.5,66923.7,66889.5,66913.5,10.677,2026-03-28 18:44:00+00:00
1774723500000,66913.5,66913.5,66883.7,66883.8,13.329,2026-03-28 18:45:00+00:00
1774723560000,66883.8,66890.1,66868.9,66871.1,7.896,2026-03-28 18:46:00+00:00
1774723620000,66871.1,66875.8,66860.6,66868.5,3.389,2026-03-28 18:47:00+00:00
1774723680000,66868.5,66878.1,66868.4,66878.1,1.549,2026-03-28 18:48:00+00:00
1774723740000,66878.1,66878.1,66878.0,66878.1,1.053,2026-03-28 18:49:00+00:00
1774723800000,66878.1,66880.0,66878.1,66879.5,7.549,2026-03-28 18:50:00+00:00
1774723860000,66879.5,66879.5,66876.3,66876.6,6.296,2026-03-28 18:51:00+00:00
1774723920000,66876.6,66876.6,66860.9,66865.6,5.59,2026-03-28 18:52:00+00:00
1774723980000,66865.6,66881.2,66865.6,66875.4,5.77,2026-03-28 18:53:00+00:00
1774724040000,66875.4,66876.0,66838.5,66876.0,31.368,2026-03-28 18:54:00+00:00
1774724100000,66876.0,66876.0,66872.3,66876.0,5.393,2026-03-28 18:55:00+00:00
1774724160000,66876.0,66882.0,66875.9,66882.0,3.543,2026-03-28 18:56:00+00:00
1774724220000,66882.0,66913.1,66881.9,66893.0,19.086,2026-03-28 18:57:00+00:00
1774724280000,66893.0,66895.8,66884.2,66891.1,16.393,2026-03-28 18:58:00+00:00
1774724340000,66891.1,66891.1,66869.7,66870.2,8.794,2026-03-28 18:59:00+00:00
1774724400000,66870.2,66872.5,66847.9,66861.2,8.826,2026-03-28 19:00:00+00:00
1774724460000,66861.2,66864.2,66846.2,66864.1,7.904,2026-03-28 19:01:00+00:00
1774724520000,66864.1,66891.2,66864.1,66891.1,8.0,2026-03-28 19:02:00+00:00
1774724580000,66891.1,66911.6,66891.1,66911.5,8.025,2026-03-28 19:03:00+00:00
1774724640000,66911.5,66921.1,66871.0,66871.0,8.797,2026-03-28 19:04:00+00:00
1774724700000,66871.0,66878.6,66866.9,66867.0,2.745,2026-03-28 19:05:00+00:00
1774724760000,66867.0,66884.4,66865.0,66884.4,4.39,2026-03-28 19:06:00+00:00
1774724820000,66884.4,66888.5,66884.3,66888.5,2.337,2026-03-28 19:07:00+00:00
1774724880000,66888.5,66904.5,66888.5,66891.5,1.366,2026-03-28 19:08:00+00:00
1774724940000,66891.5,66895.0,66891.4,66895.0,1.346,2026-03-28 19:09:00+00:00
1774725000000,66895.0,66895.0,66838.6,66838.6,6.497,2026-03-28 19:10:00+00:00
1774725060000,66838.6,66838.7,66786.4,66800.1,34.228,2026-03-28 19:11:00+00:00
1774725120000,66800.1,66816.1,66775.4,66775.5,44.124,2026-03-28 19:12:00+00:00
1774725180000,66775.5,66805.4,66752.1,66805.4,59.481,2026-03-28 19:13:00+00:00
1774725240000,66805.4,66808.9,66805.3,66807.6,14.667,2026-03-28 19:14:00+00:00
1774725300000,66807.6,66814.0,66775.4,66775.5,16.349,2026-03-28 19:15:00+00:00
1774725360000,66775.5,66800.0,66775.4,66798.0,9.908,2026-03-28 19:16:00+00:00
1774725420000,66798.0,66809.3,66798.0,66805.5,12.362,2026-03-28 19:17:00+00:00
1774725480000,66805.5,66811.5,66792.1,66792.1,18.936,2026-03-28 19:18:00+00:00
1774725540000,66792.1,66812.5,66792.1,66812.5,10.65,2026-03-28 19:19:00+00:00
1774725600000,66812.5,66812.5,66792.0,66792.0,8.03,2026-03-28 19:20:00+00:00
1774725660000,66792.0,66794.0,66792.0,66794.0,1.71,2026-03-28 19:21:00+00:00
1774725720000,66794.0,66811.4,66793.9,66799.0,3.314,2026-03-28 19:22:00+00:00
1774725780000,66799.0,66807.3,66798.9,66806.6,2.899,2026-03-28 19:23:00+00:00
1774725840000,66806.6,66832.0,66806.6,66832.0,9.996,2026-03-28 19:24:00+00:00
1774725900000,66832.0,66832.0,66821.0,66821.0,3.736,2026-03-28 19:25:00+00:00
1774725960000,66821.0,66821.0,66811.7,66811.7,1.305,2026-03-28 19:26:00+00:00
1774726020000,66811.7,66821.7,66804.9,66807.3,26.12,2026-03-28 19:27:00+00:00
1774726080000,66807.3,66809.0,66795.2,66808.9,12.913,2026-03-28 19:28:00+00:00
1774726140000,66808.9,66825.8,66808.9,66825.8,4.045,2026-03-28 19:29:00+00:00
1774726200000,66825.8,66834.9,66817.3,66817.4,8.585,2026-03-28 19:30:00+00:00
1774726260000,66817.4,66840.1,66817.3,66840.1,5.076,2026-03-28 19:31:00+00:00
1774726320000,66840.1,66844.1,66833.6,66833.7,7.217,2026-03-28 19:32:00+00:00
1774726380000,66833.7,66841.2,66824.3,66824.3,1.933,2026-03-28 19:33:00+00:00
1774726440000,66824.3,66840.0,66824.3,66838.0,3.578,2026-03-28 19:34:00+00:00
1774726500000,66838.0,66838.0,66837.9,66837.9,0.705,2026-03-28 19:35:00+00:00
1774726560000,66837.9,66838.0,66828.0,66828.8,3.303,2026-03-28 19:36:00+00:00
1774726620000,66828.8,66837.9,66828.8,66835.4,1.556,2026-03-28 19:37:00+00:00
1774726680000,66835.4,66835.5,66821.4,66827.5,2.754,2026-03-28 19:38:00+00:00
1774726740000,66827.5,66847.1,66821.4,66847.1,5.001,2026-03-28 19:39:00+00:00
1774726800000,66847.1,66847.1,66833.8,66837.0,1.532,2026-03-28 19:40:00+00:00
1774726860000,66837.0,66869.6,66837.0,66869.6,64.507,2026-03-28 19:41:00+00:00
1774726920000,66869.6,66869.6,66850.8,66850.8,4.451,2026-03-28 19:42:00+00:00
1774726980000,66850.8,66850.9,66800.0,66800.0,8.713,2026-03-28 19:43:00+00:00
1774727040000,66800.0,66802.1,66788.8,66793.3,13.709,2026-03-28 19:44:00+00:00
1774727100000,66793.3,66811.7,66793.0,66811.7,3.033,2026-03-28 19:45:00+00:00
1774727160000,66811.7,66818.9,66810.2,66818.8,2.166,2026-03-28 19:46:00+00:00
1774727220000,66818.8,66830.4,66814.1,66814.1,3.245,2026-03-28 19:47:00+00:00
1774727280000,66814.1,66829.6,66814.1,66825.4,5.467,2026-03-28 19:48:00+00:00
1774727340000,66825.4,66836.8,66792.5,66792.5,6.792,2026-03-28 19:49:00+00:00
1774727400000,66792.5,66817.3,66789.0,66812.6,4.48,2026-03-28 19:50:00+00:00
1774727460000,66812.6,66815.6,66811.0,66811.1,0.522,2026-03-28 19:51:00+00:00
1774727520000,66811.1,66814.1,66796.8,66814.0,1.912,2026-03-28 19:52:00+00:00
1774727580000,66814.0,66837.8,66813.9,66814.5,5.021,2026-03-28 19:53:00+00:00
1774727640000,66814.5,66817.8,66814.4,66817.7,2.578,2026-03-28 19:54:00+00:00
1774727700000,66817.7,66831.6,66812.0,66812.1,4.919,2026-03-28 19:55:00+00:00
1774727760000,66812.1,66850.6,66812.1,66839.4,16.558,2026-03-28 19:56:00+00:00
1774727820000,66839.4,66851.0,66834.6,66851.0,3.677,2026-03-28 19:57:00+00:00
1774727880000,66851.0,66861.4,66848.8,66861.4,8.543,2026-03-28 19:58:00+00:00
1774727940000,66861.4,66880.0,66861.3,66879.9,5.768,2026-03-28 19:59:00+00:00
1774728000000,66879.9,66931.3,66879.0,66912.6,130.148,2026-03-28 20:00:00+00:00
1774728060000,66912.6,66950.0,66910.5,66937.0,52.856,2026-03-28 20:01:00+00:00
1774728120000,66937.0,66943.5,66922.4,66934.7,12.623,2026-03-28 20:02:00+00:00
1774728180000,66934.7,66979.2,66904.1,66970.3,97.806,2026-03-28 20:03:00+00:00
1774728240000,66970.3,66970.3,66939.4,66939.4,8.234,2026-03-28 20:04:00+00:00
1774728300000,66939.4,66966.8,66930.6,66930.7,12.225,2026-03-28 20:05:00+00:00
1774728360000,66930.7,66934.4,66916.8,66925.9,38.102,2026-03-28 20:06:00+00:00
1774728420000,66925.9,66946.6,66922.4,66946.6,6.882,2026-03-28 20:07:00+00:00
1774728480000,66946.6,66975.3,66946.6,66952.2,36.118,2026-03-28 20:08:00+00:00
1774728540000,66952.2,66966.3,66952.2,66959.7,7.037,2026-03-28 20:09:00+00:00
1774728600000,66959.7,66972.6,66938.4,66972.6,15.239,2026-03-28 20:10:00+00:00
1774728660000,66972.6,66972.6,66952.8,66952.9,3.204,2026-03-28 20:11:00+00:00
1774728720000,66952.9,66963.3,66936.1,66936.1,4.809,2026-03-28 20:12:00+00:00
1774728780000,66936.1,66945.6,66936.1,66945.6,1.517,2026-03-28 20:13:00+00:00
1774728840000,66945.6,66964.9,66936.0,66964.9,8.862,2026-03-28 20:14:00+00:00
1774728900000,66964.9,66971.4,66964.9,66969.2,1.803,2026-03-28 20:15:00+00:00
1774728960000,66969.2,66974.7,66969.0,66969.0,3.379,2026-03-28 20:16:00+00:00
1774729020000,66969.0,66973.9,66967.6,66970.5,4.89,2026-03-28 20:17:00+00:00
1774729080000,66970.5,66974.5,66957.2,66965.5,15.969,2026-03-28 20:18:00+00:00
1774729140000,66965.5,66976.3,66905.0,66912.2,54.114,2026-03-28 20:19:00+00:00
1774729200000,66912.2,66948.3,66912.1,66944.4,5.068,2026-03-28 20:20:00+00:00
1774729260000,66944.4,66954.9,66944.4,66953.5,3.008,2026-03-28 20:21:00+00:00
1774729320000,66953.5,66953.5,66927.7,66927.7,3.712,2026-03-28 20:22:00+00:00
1774729380000,66927.7,66927.8,66900.0,66904.3,6.875,2026-03-28 20:23:00+00:00
1774729440000,66904.3,66917.4,66902.3,66902.3,4.038,2026-03-28 20:24:00+00:00
1774729500000,66902.3,66904.4,66889.0,66899.6,14.233,2026-03-28 20:25:00+00:00
1774729560000,66899.6,66912.0,66899.6,66910.6,2.372,2026-03-28 20:26:00+00:00
